Additive,SMILES,E_Gibbs,ZPE,E_solvation,E_LUMO,Entropy,,,,,,,
2-Chloroethanol,C(CCl)O,-614.581555,45.973,-6.7731144,1.48092124,71.468,,,,,,,
"N,N-Diethylacrylamide",CCN(CC)C(=O)C=C,-404.311791,127.182,-8.659226359,-10.47312521,96.135,,,,,,,
"2,2-Difluoroethanol",C(C(F)F)O,-353.479752,41.852,-9.260901441,0.79693643,72.831,,,,,,,
2-(2-(2-Chloroethoxy)ethoxy)ethanol,OCCOCCOCCCl,-922.085756,131.211,-13.2550596,-0.95381368,103.393,,,,,,,
Tetrahydro-2-furanmethanol,C1CC(OC1)CO,-346.822659,98.895,-12.52889929,-1.88E-02,81.046,,,,,,,
2-Oxazolidinone,C1COC(=O)N1,-322.467564,56.947,-13.92555987,-0.10040144,71.495,,,,,,,
Lactic acid,CC(O)C(=O)O,-343.532827,65.847,-12.23885019,-1.6942743,77.137,,,,,,,
Malic acid,O=C(O)CC(O)C(=O)O,-532.109222,71.96,-20.34521477,-2.39708438,92.97,,,,,,,
Methyldiglycol,COCCOCCO,-423.199212,115.36,-12.14860185,-1.04794003,93.857,,,,,,,
2-Hydroxyethyl methacrylate,CC(=C)C(=O)OCCO,-460.141176,105.086,-8.72705067,-13.95580016,93.456,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Note: 

1. E_Gibbs: total Gibbs free energy of molecule (Hartree); 

2. ZPE: zero point energy of molecule (kcal/mol);

3. E_solvation: solvation energy of molecule (kcal/mol);

4. E_LUMO: lowest unoccupied molecular orbital energy level of molecule (kcal/mol);

5. Entropy: total entropy of the molecule (Hartree).",,,,,,,,,,,,,
